item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1279,"3824,2291,138,1339,1690,469,3737,1888,2326,261,3186,702,1285,195,1806,2755,703,2310,412,3283,372,1038,1366","0,0,1,5,5,5,1,0,5,3,5,5,5,5,3,0,0,0,3,3,0,5,0","162,16232,16,7,5721,162,1624,162,151623,1612,2216,16,8,8162,9816,166,18162,816,162,8162,8162,162,1610","2165,287,2078,1361,587,1140,1271,653,1378,2101,1997,1157,462,1295,1867,222,589,314,1982,1157,96,867,33","5082742847257468,1002742874522458,7684553221313705,604174287181725,31374287282197,706823674287178,2383213143314726,420255321312661,4149553133654479,7428656154726348,742867803906549,7508213125595438,742833056703365,1840287430062131,2131698972062143,421213156054933,742813873774673,2849213163913679,4150270474287652,2131509778576111,7428554762025554,2131788827154420,415074287727512",23,"3328,3925,3521,714,1652,1273","5,5,5,5,5,5","51516,816,81516,162324,46,81516","633,633,633,633,633,633","5138521729492223,286672839865487,5903493211181096,1002154711457436,4039663559517643,5402286628552748",6
1280,"3158,30,326,845,1514,1829,2972,446","5,5,1,1,5,5,1,5","1610,15162,1611,151618,162,162,16102,1662","636,695,695,693,636,2108,695,636","6011140527877389,6011312635812370,778601146346144,3254390767125786,7709601163094069,23660111244857,6011113879131860,7709140560111740",8,"30,2972,326,3289","5,1,1,4","15162,16102,1611,16","695,695,695,695","6011312635812370,6011113879131860,778601146346144,7116371223896281",4
1281,"3462,1337,3629,3309,3559,3632,3310,3640","4,1,1,1,4,1,1,4","8161,717,9816,12816,1662,81516,8161,816","1922,512,1922,1922,1922,1922,1922,1922","746675517864133,332358454092586,7466316535607864,7466,7466341175677533,7466659577413142,3564636958377466,7466654376854770",8,"3559,3309,3307,3462,3641,3640,3632,3306,3310,3629","4,1,4,4,3,4,1,1,1,1","1662,12816,8162,8161,162,816,81516,82,8161,9816","1922,1922,1922,1922,1922,1922,1922,1922,1922,1922","7466341175677533,7466,59067294060692,746675517864133,6369238435646632,7466654376854770,7466659577413142,692520551785854,3564636958377466,7466316535607864",10
1282,,,,,,0,"1024,1022,2087,596,1026,594,2080,1032,3159,2085,3776,2018,2099,1029,3611,3775","1,4,4,4,1,4,4,4,4,4,1,4,1,4,1,1","081,0123202,091,081,0161,0123,098,091,081,098,016,0161,081,0161,0121,016","168187433411391354,18741283341,18741283341334,1681013128333434111391253,1297341,21806891283124511731253,18741283341,18741283341,67213731971299105017921053503,1874341874,18741283334341,67291368919851139514942,12831427,9131681283334113912531109,12833343411139,70318743343411962","544044967520786,87608422575860,3886333152964171,3050354372865083,1800398738863520,2555728624574213,463161361212257,333145627834786,4803503323951064,1854722627243340,3341386576062479,5010381351312,5544388611223520,1122573030507410,60926127,6900485679082479",16
1283,"423,967,937,920,953,976,973,3780,897,2791,2792,466","5,1,1,4,3,1,1,1,1,3,3,0","51516,8162,81516,16102,16123,16211,8162,21,91610,8,821,58","2182,12152152,1935,147731778,466,628,466,2050,778,14601000114,2129,1460","783663473697292,136268611022097,4969774658672071,102295911356161,515254827867102,3681496950447956,4969437857466010,292402949295371,4969477235403247,87729277486259,29229038161021,343629219164541",12,"1085,1944,1949","1,1,4","916,16211,221610","2017461849,849,849","5747427757341889,7078313177515482,772396244561304",3
1284,"3149,912,970,3334,915,1144,1254,969,913,1353","0,3,1,1,1,1,1,3,1,0","818,16211,598,51516,8162,422,91624,9162,1318,8162","1833,1676,434,434,1935,1375,434,434,434,331","238344195949383,639477210837429,639222031676661,6391403837867,639774638772072,383201264917635,639209762942570,639237966615279,639453976757623,453678363833112",10,"951,3487,967,2847,955,2660","1,1,1,1,1,1","8162,16224,8162,9162,812,721","2152,2152,12152152,2152,2152,10562152","487519502642909,150142966487436,136268611022097,4875730249722664,2379487542855083,6790761669982009",6
1285,"1379,469,555,1690,2326,2291,3952,1027,372,261,2327,74,253,1752,1279,3824,2467,1366,280,95,3186,703,2387,180,412,478,1339","0,5,5,5,5,0,5,0,0,3,5,3,5,5,5,0,5,0,5,5,5,0,5,5,3,5,5","524,162,15162,5721,151623,16232,1617,5916,8162,1612,8237,216,167,51516,816,162,151618,1610,1617,5917,2216,18162,81517,82,162,15816,7","289,1140,1330,587,1378,287,531,415,96,2101,508,1765,406,1171,633,2165,682,33,652,66,1997,589,1443,1184,1982,480,1361","1541460137513305,706823674287178,330524476512491,31374287282197,4149553133654479,1002742874522458,6041751278363305,6152229975263305,7428554762025554,7428656154726348,5829620159093305,3305314019115054,293330558631804,2299330564323078,2131742833652323,5082742847257468,2543330568255569,415074287727512,330532516041291,3495330563486085,742867803906549,742813873774673,654251718223305,67025229993212,4150270474287652,287330510557164,604174287181725",27,"708,1839,413","0,3,0","82,81619,8156","462,462,462","687362025204734,5015338830836739,3444463750371245",3
1286,"378,2640,1303,1349,1035,2642,230,3807,2203,3006,2643,515,1939,2641,1936,332,2991,1125,3770","0,3,3,1,4,3,5,4,3,5,3,3,1,3,1,5,3,4,0","82,5916,9,7,22161,5821,151618,591,17,221617,591,162,16211,5921,16211,72117,5917,81518,597","1941,793,434,68378718589051453,512,119,1601,1974,98,464,826,1879,820,119793,820,175,1784,1248,1646","5242675862225972,4819164362225346,254369116980990,1687698013424497,2684698072847834,6222632960664054,4346593157016980,28372997871987,5186424129535308,3349069802562,6222164360664054,857622271815434,41302545105186,1643622253466066,7385599351867754,6222561173915397,49701849876192,3795698010874470,28746356980819",19,"1388,3877,2399","3,3,3","9167,5923,9123","523,523,523","6173644046483687,6306503266076829,3790105041197534",3
1287,"808,1250,1943,3927,2535,1248,3464,3032,2529,2521,3368,1204,2009","3,3,1,3,3,0,0,3,4,3,1,3,3","91,91611,1612,9121,51617,151613,2117,52117,921,51617,224,92216,151821","630,2070,1967,420,1684,1773,658,2080,2102,1704,820,2070,420","749891254204504,387744546881334,3561112545047947,3258452134541342,4504699247854074,450478071986394,6800450424246536,450461933458275,4504266662894144,4504405647854377,6572474910654504,660744511374688,450468708164241",13,"1939,1936,3368,916","1,1,1,1","16211,16211,224,82","820,820,820,820","41302545105186,7385599351867754,6572474910654504,65727746819962",4
1288,,,,,,0,"1197,505,1259,1401,2268,3499,11,1307,2961","3,3,5,0,5,5,0,5,5","9123,9816,916,1610,1617,151617,8162,8162,8162","1620,1620,1620,1620,1620,1620,1620,1620,1620","5699235179427105,407178466321418,43764135475227,2307502575424646,3322771068563251,648743467964289,272937877705421,5015746735033587,2332270473002503",9
1289,,,,,,0,,,,,,0
1290,"241,1271,513,2233,1441,3441,416,1270,511,1565,1501,1424,74,3100,482,566,2456,2011,188,1906,1499,33,731,2450,987","3,0,3,3,3,0,5,3,5,0,5,5,3,3,5,5,5,3,5,5,0,4,5,3,5","16123,16,81516,16,8162,516,224,9821,51619,817,151617,1516,216,16,1517,82,721,9821,51516,82,597,92,161817,598,162","2066,388,1420,1991,1106,268,908,263,1643,648,791,2121,1765,1535,1973,1931,1510,263,518,662,81,682,1733,217,1908","832229728122364,4346314017224518,4261314053463747,1202325131401322,1002314061517545,3831507517053436,7123140121592,421748117051145,6487488853293670,3244182236704513,2364726142195916,5850236436583944,3305314019115054,367029336162921,2364718529746958,236417225876624,2364610753587182,421748117053343,6035564075422364,236485422171164,3611713571302364,3670574379202491,230790531407535,1705420769852563,3670146337981859",25,"1837,3,3861,460,2145","0,0,0,3,0","98,82,819,8151,8162","799,799,799,799,799","2456433124074558,4331245664694563,725164332662654,53226401800494,21242849721336",5
1291,"2181,349,1894,1303,2043,517,1210,3519,2906,2526,1198,3039,1275,2467,1296,168,3197,2949,260,1674,2245,2605,457,3256,3094,2948,1610,2822,2928,541","3,0,0,3,1,5,3,3,5,3,3,5,5,5,1,0,5,3,3,5,5,0,0,5,5,3,3,0,0,5","151618,51516,598,9,9123,51516,5923,51611,16182,51621,59,8,5923,151618,162,592,51518,5917,5923,15162,8162,5152,51516,517,162,5917,5917,9162,16211,2117","98,103,1966,434,1527,190,1919,1784,176,802,20,8,1024,682,1879,114,84,1625,996,1102,2038,902,800,103,1879,1625,201,201,149,1258","3177388225435540,779312255815381,779742342444093,254369116980990,49649625431815,2543307932442352,517177935036901,1304779488360,779570236065526,25432464078618,779140634685165,757944193572672,2079160912982543,2543330568255569,2330148175794645,2543508216311898,2543332574674632,254342999773292,517177935034158,7793228902138,7793139812307,25434137696285,779634750147545,7795581542780,1786467575287579,2543395139344077,2543230722891196,2543688926905628,643377560187579,779162848936851",30,"1544,3471,2028,1198,480,527,2115,2739,1387,1693,3738,3489,1097","0,3,5,3,0,5,3,0,3,5,3,3,3","5921,1621,1611,59,92117,221610,59,16,91617,1610,1516,981,121","20,20,20,20,20,20,20,20,20,20,20,20,20","4228754537827275,1143667017395765,6013458369286706,779140634685165,1196521342287166,40067592432547,779144914243261,8564646257107,6173130411436440,2299585071816725,903229135897384,2029618618402405,6863463372942564",13
1292,"1082,3496,2195,936,2798,2799,1958,3068,952,3197,2286,750,3420,2299,2779,3428,691,1410,2670,1125,3844,463,3467,909,3076,2831","3,0,0,1,3,0,3,5,4,5,3,3,5,1,3,3,0,0,1,4,3,5,1,1,1,3","816,166,8,82,81,81,816,16,981,51518,8,8,151617,8,8232,1619,8162,8162,51611,81518,8162,151617,16,8162,82,116","1312,741,110,364,941,1002,1130,447,7111436,84,161118342104,1526,403,1804,6391310,1495,1823,1057,512,1248,899,447,1629,1935,1935,842","680324241733757,3077459654261688,1470463276726874,4409173320193584,5626463261495538,5626614946323837,307774967710808,382664714632872,57117893077862,2543332574674632,3795540354594173,3795623546814229,3463267093746,37956661403682,510512258724632,7130630655374632,3077278234441036,307720825653294,2065707846326831,3795698010874470,1843710630775542,176243521834632,382617338307118,2456307730823623,245630777387286,4632421432007130",26,"1235,3200,3371,3099,3724","3,5,3,5,5","8162,816,22166,816,16211","923,923,923,923,923","4869340128135115,7710601764326192,2832143357652167,510512259034045,260713038856818",5
1293,"3167,229,3513,527,196,3402,529,1631","5,5,5,5,5,3,3,5","16,161817,161711,221610,5721,8162,2216,51517","2038,2058,360,20,2167,1129,1031,2081","7710456331306982,313675949815509,634783233896759,40067592432547,6759499318515138,5732675972163672,3551442675126759,6151177067596157",8,"1398,534","0,3","22162,22162","1751,1751","7172622644454202,2090598958345393",2
1294,"2118,2044,3497,1214,1956,3465,2448,512,2260,3100,3827,1964,2506,1754,3063,1055,3264,1630,2237,2676,3107,538,225,2416,1436,2511,1631,1996,3042","5,3,3,5,5,0,5,5,5,3,0,5,0,5,5,5,0,5,0,5,5,5,5,0,3,5,5,0,5","72117,8123,816,721,16,816,5717,72117,1516,16,5917,151817,8162,51516,1617,517,5823,816,221619,1617,51516,81618,1617,8219,162,81516,51517,717,8232","1895,205,899,1258,1535,1248,73,1845,839,1535,1517,1977,186,893,271,2057,1287,2179,1944,424,432,21,480,309,983,107,2081,2170,1927","6035742636164470,4260292366794210,2938204117704561,361631365162849,1770598254067622,2456268414791176,3098414917706739,177076864836677,6856154136166516,367029336162921,2785634717702533,260177035166173,5653538236166473,769319551770291,5202159236165518,3436177041212183,2215177036711628,1479637972143921,5245177034755102,718123151770634,1831414939151770,4528169117706462,2729685617702547,547514797566519,426026963803869,4260177346817122,6151177067596157,3616151828245277,147944397331968",29,"305,2289,2511,3093,2583,2088,535,1841,2303,869,3136","5,5,5,5,0,3,5,5,5,5,1","816,81516,81516,1624,816,981,816,17,8166,15166,422","107,107,107,107,107,107,107,107,107,107,1071463","3432646978797328,6985677970104646,4260177346817122,5105122561674457,2168754579586226,618625653623467,12214324562971,47029167105542,3517301853464056,593129458122983,3882240",11
1295,"1408,1185,1183,715,475,2704,2246,1404,3874,2007,412,3355,2773,307,1366,498","5,5,5,5,5,5,5,5,5,0,3,5,5,5,0,5","5916,2216,16211,9162,2216,162,8,1516,82,8162,162,1817,162,16618,1610,162","464,1175,1252,1892,1175,1513,1134,447,1749,2155,1982,2058,730,475,33,1223","41507127024651,4150103862095969,243335331225702,335329336748309,2582415066665434,3353719054452139,4150284925802327,7646569826006751,3353249665716029,382854167515035,4150270474287652,1002623967515419,335339332074446,33534239065806,415074287727512,5082675161396278",16,"517,1231","5,3","51516,92216","190,190","2543307932442352,3646228977172874",2
1296,"2191,211,1299,3459,1683,3039,2928,3260,427,2426,531,1291,2436,114,3009,2674,3094,273,830,25,2699,3247,1650","0,5,5,5,5,5,0,3,5,5,4,0,3,5,1,5,5,5,3,5,0,3,3","8162,16,221610,7,162,8,16211,162,16182,8162,16123,5923,16811,16,82,16,162,1672,8,162,8237,8151,162","1323,1223,1828,1154,1738,8,149,1879,936,1713,929,20,1495,1074,228,1223,1879,251,191,1223,1368,1744,929","55148170313051,2499677922974645,7973282112724645,6561464561664388,1481576169126471,757944193572672,643377560187579,453214819585434,464539322082995,148147055271874,157485139632330,779254375797943,96974606382330,1481144563085519,1481633935582483,4645103023206682,1786467575287579,391547057431481,903106453822330,355218104645608,4102189419554645,4646233051342448,5931249923305204",23,"2276,3756,3094,515,3260,1044,254","5,5,5,3,3,5,0","16,162,162,162,162,22162,221610","1879,1879,1879,1879,1879,1879,1879","45958111791598,72980735234540,1786467575287579,857622271815434,453214819585434,7181109175455395,4540635877041576",7
