item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
266,"7,1619,660,2959,2745,1441,712,1631,1488,14,2340,1331,3181,422,1339,2369,518,515,1520,1693,168,3100,2446,197,1044,3802,2676,47,1615,2313","3,0,3,5,3,3,5,5,5,5,0,3,5,5,5,0,5,3,5,5,0,3,5,3,5,5,5,5,5,3","816,92216,8162,16,91610,8162,15162,51517,51516,221610,16232,16237,161017,151618,7,816,816,162,8162,1610,592,16,162317,16,22162,51521,1617,151618,5916,2216","176,682,1761,1873,1828,1106,257,2081,1977,1529,26,512,896,1138,1361,1282,357,1879,1853,20,114,1535,406,1622,1879,289,424,1873,57,276","1,7,6,,,6,8,2,,,1,7,6,1,,,1,8,7,3,,,1,8,2,8,,,1,1,0,6,,,2,5,7,,,2,0,8,1,,,1,9,7,7,,,1,5,2,9,,,2,6,,,5,1,2,,,8,9,6,,,1,1,3,8,,,1,3,6,1,,,1,2,8,2,,,3,5,7,,,1,8,7,9,,,1,8,5,3,,,2,0,,,1,1,4,,,1,5,3,5,,,4,0,6,,,1,6,2,2,,,1,8,7,9,,,2,8,9,,,4,2,4,,,1,8,7,3,,,5,7,,,2,7,6",30,"1242,2334,2262,647","5,5,5,5","221610,517,8162,51618","763,763,763,763","7,6,3,,,7,6,3,,,7,6,3,,,7,6,3",4
267,"2965,1988,502,710,886,3900,3943","0,5,3,0,5,5,5","5923,717,5161,819,5815,1617,8166","1201,1673,1116,1525,969,843,1303","1,2,0,1,,,1,6,7,3,,,1,1,1,6,,,1,5,2,5,,,9,6,9,,,8,4,3,,,1,3,0,3",7,"102,2453","0,3","8,16232","1135,1135","1,1,3,5,,,1,1,3,5",2
268,"296,1601,1140,2175,1089,1876,1671,589,200,712,2282,1447,113,151,1243,3788,3260,3547,1684,2772,2437,767,2514,753,2329,2691,450,3270","5,5,0,0,5,0,5,5,5,5,5,5,0,5,3,1,3,5,0,5,5,3,5,3,5,5,0,3","1516,1516,22162,162,151617,5162,151618,521,151617,15162,816,81516,151618,92210,816,161817,162,2216,162,86,22162,168,237,8162,1516,1662,816,16219","1446,1719,993,277,1446,207,1044678,792,385,257,67,627,1570,483,2045,1242,1879,4,2089,1063,1339,638,439,1129,761,141,1073,871","1,4,4,6,,,1,7,1,9,,,9,9,3,,,2,7,7,,,1,4,4,6,,,2,0,7,,,1,0,4,4,,6,7,8,,,7,9,2,,,3,8,5,,,2,5,7,,,6,7,,,6,2,7,,,1,5,7,0,,,4,8,3,,,2,0,4,5,,,1,2,4,2,,,1,8,7,9,,,4,,,2,0,8,9,,,1,0,6,3,,,1,3,3,9,,,6,3,8,,,4,3,9,,,1,1,2,9,,,7,6,1,,,1,4,1,,,1,0,7,3,,,8,7,1",28,2769,5,15162,898,"8,9,8",1
269,,,,,,0,"2865,18,988","5,5,5","86,8,8166","7021222,702191718031446,702","7,0,2,,1,2,2,2,,,7,0,2,,1,9,1,7,,1,8,0,3,,1,4,4,6,,,7,0,2",3
270,"955,2929,3099,2858,2334,3326,1179,11,2779,1084,1391,898,3872,1124,969,3451,3093,2616,2446","1,3,5,5,5,5,5,0,3,5,0,1,1,3,3,1,5,3,5","812,221610,816,16,517,821,151617,8162,8232,52215,821,82,161817,16,9162,816,1624,5815,162317","2152,639,923,1320,763,2038,4,1620,6391310,2121,287,31,1612,1725,434,1524,107,639,406","2,1,5,2,,,6,3,9,,,9,2,3,,,1,3,2,0,,,7,6,3,,,2,0,3,8,,,4,,,1,6,2,0,,,6,3,9,,1,3,1,0,,,2,1,2,1,,,2,8,7,,,3,1,,,1,6,1,2,,,1,7,2,5,,,4,3,4,,,1,5,2,4,,,1,0,7,,,6,3,9,,,4,0,6",19,1593,0,8162,1338,"1,3,3,8",1
271,"479,3529,2835,151,2297,1784,511,3090,2236,376,2971,120,3128,1798,3110,1393,2367,122,1343,1490,2250,1896,494,2738,992,2811,425,487,2757,2190","5,5,5,5,0,0,5,0,3,0,5,3,5,0,3,5,3,5,5,0,0,5,5,0,5,5,0,0,5,5","51516,151617,598,92210,16232,8162,51619,1610,8161,91517,8166,9816,16,1617,16,8162,97,8162,1517,8,16,8162,5917,816,17,8,162,824,22162,22166","2182,754,1938,483,1413,1130,1643,471,1052,694,752,1193,2103,19,1841,1142,1604,1511,1982,347,1581,1445,1649,2027,643,2107,118,491,1504,1370","2,1,8,2,,,7,5,4,,,1,9,3,8,,,4,8,3,,,1,4,1,3,,,1,1,3,0,,,1,6,4,3,,,4,7,1,,,1,0,5,2,,,6,9,4,,,7,5,2,,,1,1,9,3,,,2,1,0,3,,,1,9,,,1,8,4,1,,,1,1,4,2,,,1,6,0,4,,,1,5,1,1,,,1,9,8,2,,,3,4,7,,,1,5,8,1,,,1,4,4,5,,,1,6,4,9,,,2,0,2,7,,,6,4,3,,,2,1,0,7,,,1,1,8,,,4,9,1,,,1,5,0,4,,,1,3,7,0",30,1824,5,81516,1902,"1,9,0,2",1
272,"1677,2872,2311,1412,3282,2998,1531,1173,2806,2734,3094,2286,1528","5,3,3,5,5,5,5,2,0,3,5,3,5","816,91623,91821,1610,82,216,16,1516,817,91617,162,8,816","447,559,84,450,283,971,1795,323,27,1102,1879,161118342104,1239","4,4,7,,,5,5,9,,,8,4,,,4,5,0,,,2,8,3,,,9,7,1,,,1,7,9,5,,,3,2,3,,,2,7,,,1,1,0,2,,,1,8,7,9,,,1,6,1,1,,1,8,3,4,,2,1,0,4,,,1,2,3,9",13,"3594,1821,1366","0,5,0","1662,8162,1610","33,33,33","3,3,,,3,3,,,3,3",3
273,"16,6,1589,428,3260,1221,3706,1399,782,2745,2539,3103,3107,1224,2278,3421,3483,114,2191,1296,33,3948,1199,3105,1841,1747,1683,26,1228,2264","5,5,5,5,3,5,5,0,5,3,5,0,5,0,5,5,3,5,0,1,4,0,5,0,5,5,5,5,5,0","1516,151617,151617,1516,162,1516,71817,16,51619,91610,815,162,51516,52216,5915,8,098,16,8162,162,92,82,1621,2216,17,816,162,162,221619,815","1982,464,1997,2168,1879,1361,357,199,1330,1828,401,1629,432,251,1770,8,4141692510,1074,1323,1879,682,146,2029,665,107,480,1738,1426,1982,406","1,9,8,2,,,4,6,4,,,1,9,9,7,,,2,1,6,8,,,1,8,7,9,,,1,3,6,1,,,3,5,7,,,1,9,9,,,1,3,3,0,,,1,8,2,8,,,4,0,1,,,1,6,2,9,,,4,3,2,,,2,5,1,,,1,7,7,0,,,8,,,4,1,4,,1,6,9,2,,5,1,0,,,1,0,7,4,,,1,3,2,3,,,1,8,7,9,,,6,8,2,,,1,4,6,,,2,0,2,9,,,6,6,5,,,1,0,7,,,4,8,0,,,1,7,3,8,,,1,4,2,6,,,1,9,8,2,,,4,0,6",30,"1224,3719,497,3045,96,1411,3044","0,3,0,5,5,0,5","52216,2820,8162,8162,8,16,151618","251,251,251,251,251,251,251","2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1",7
274,"2419,2796,437,3552,2257,2148,2851,3048,2423,1461,2265,2374,828,8,2478,2339,2794,2795,2371,1582,2372","5,3,3,5,5,5,5,3,0,3,0,0,4,3,3,3,0,5,3,3,3","1617,816,81517,819,8166,8237,9721,8,8,8,8,816,9161,9816,824,81,98,98,81518,598,81815","568,1156,1312,401,416,134,5532059,1624,1106,1403,262,432,28,1579,8,1038,312,401,1312,1088,1312","5,6,8,,,1,1,5,6,,,1,3,1,2,,,4,0,1,,,4,1,6,,,1,3,4,,,5,5,3,,2,0,5,9,,,1,6,2,4,,,1,1,0,6,,,1,4,0,3,,,2,6,2,,,4,3,2,,,2,8,,,1,5,7,9,,,8,,,1,0,3,8,,,3,1,2,,,4,0,1,,,1,3,1,2,,,1,0,8,8,,,1,3,1,2",21,,,,,,0
275,"350,2108,2249,637,2112,5,1278,543,2199,2109,2110,2574,536,1520,2478,3526,2301,561,3824,2413,2770,2111,3159,3477","0,0,0,3,5,3,3,0,5,5,3,0,0,5,3,0,5,5,0,3,0,5,4,0","151618,81623,815,8,1516,812,8,82,1516,8,81518,8,168,8162,824,816,810,16217,162,81518,8,8221,081,8166","241,1963,899,1442,1656,798,2144,1390,1881,117,117,1669,666,1853,8,432,2144,729,2165,1442,1026,117,67213731971299105017921053503,1003","2,4,1,,,1,9,6,3,,,8,9,9,,,1,4,4,2,,,1,6,5,6,,,7,9,8,,,2,1,4,4,,,1,3,9,0,,,1,8,8,1,,,1,1,7,,,1,1,7,,,1,6,6,9,,,6,6,6,,,1,8,5,3,,,8,,,4,3,2,,,2,1,4,4,,,7,2,9,,,2,1,6,5,,,1,4,4,2,,,1,0,2,6,,,1,1,7,,,6,7,2,,1,3,7,3,,1,9,7,,1,2,9,9,,1,0,5,0,,1,7,9,2,,1,0,5,3,,5,0,3,,,1,0,0,3",24,"539,2424,1409","3,3,3","8162,8162,81623","1347,1347,1347","1,3,4,7,,,1,3,4,7,,,1,3,4,7",3
276,"1346,27,1127,2120,618,2862,2285,3219,3111,3130,733,1459,14,1666,2977,707,1231,2432,2025,3805,281,1206,2440,2245,61,3858","5,0,0,5,0,1,5,5,3,5,5,5,5,5,0,5,3,0,5,5,5,5,5,5,5,5","23717,8162,91621,151623,82,1610,16,17,16,8162,5917,51516,221610,82,81516,151618,92216,816,162,516,816,151621,151617,8162,151617,81517","222,772,792,630,148,1958647460,2065,741,427,1605,1455,1517,1529,1583,1760,57,190,1878,1539,1089,427,1526,496,2038,741,67","2,2,2,,,7,7,2,,,7,9,2,,,6,3,0,,,1,4,8,,,1,9,5,8,,6,4,7,,4,6,0,,,2,0,6,5,,,7,4,1,,,4,2,7,,,1,6,0,5,,,1,4,5,5,,,1,5,1,7,,,1,5,2,9,,,1,5,8,3,,,1,7,6,0,,,5,7,,,1,9,0,,,1,8,7,8,,,1,5,3,9,,,1,0,8,9,,,4,2,7,,,1,5,2,6,,,4,9,6,,,2,0,3,8,,,7,4,1,,,6,7",26,"2375,921,691,489","3,3,0,0","8,8,8162,8","1823,1823,1823,1823","1,8,2,3,,,1,8,2,3,,,1,8,2,3,,,1,8,2,3",4
277,"1358,474,2797,355,2751,2270,3848,1262,228,678,438,2262,480,2978,424,1411,2135,182,217,1518,3534","5,5,3,3,3,1,5,1,5,1,0,5,0,0,0,0,1,5,5,5,0","16,51516,8161,8123,81516,4,161817,91610,15823,121617,5815,8162,92117,82,1619,16,98123202,8162,1617,51516,816","1718,407,665,1002,451,562,2027,2017,1431,246,177,763,20,2063,360,251,420,1100,1321,2041,365","1,7,1,8,,,4,0,7,,,6,6,5,,,1,0,0,2,,,4,5,1,,,5,6,2,,,2,0,2,7,,,2,0,1,7,,,1,4,3,1,,,2,4,6,,,1,7,7,,,7,6,3,,,2,0,,,2,0,6,3,,,3,6,0,,,2,5,1,,,4,2,0,,,1,1,0,0,,,1,3,2,1,,,2,0,4,1,,,3,6,5",21,"1702,2860,3243","3,0,3","8121,5815,8","1179,1179,1179","1,1,7,9,,,1,1,7,9,,,1,1,7,9",3
278,"452,23,163,3067,1416,2778,2534,2160,2052,890,3614,3180,600,544,2826,618,118,1003,469,2828,235,189,713,1190,2065","3,5,5,5,3,5,3,1,3,1,0,5,5,5,5,0,5,5,5,3,5,0,5,2,3","81518,51517,517,816,221610,15162,516,167,8123,15182,8217,81619,15217,51518,5910,82,82,151618,162,812,22816,81623,16,81516,8232","1129,793,1803,577,357,1825,249,2058,641,1163,837,435,862,1550,201995,148,1069,1138,1140,191,287,635,402,577,1143","1,1,2,9,,,7,9,3,,,1,8,0,3,,,5,7,7,,,3,5,7,,,1,8,2,5,,,2,4,9,,,2,0,5,8,,,6,4,1,,,1,1,6,3,,,8,3,7,,,4,3,5,,,8,6,2,,,1,5,5,0,,,2,0,1,,9,9,5,,,1,4,8,,,1,0,6,9,,,1,1,3,8,,,1,1,4,0,,,1,9,1,,,2,8,7,,,6,3,5,,,4,0,2,,,5,7,7,,,1,1,4,3",25,583,1,812,42,"4,2",1
279,"401,997,3071,541","5,5,3,5","517,1617,16,2117","150,568,2095,1258","1,5,0,,,5,6,8,,,2,0,9,5,,,1,2,5,8",4,"1487,2190","3,5","22166,22166","1370,1370","1,3,7,0,,,1,3,7,0",2
280,"3156,95,1285,1527,3189,1215,1379,478,191,837,1061,2348,2841,74,1754,3952,1593,167,414,13,2327,1339,2467,2387,150,555,2268,1805,2849,3543","3,5,5,0,3,5,0,5,5,3,5,5,5,3,5,5,0,5,3,4,5,5,5,5,3,5,5,5,5,5","81621,5917,8,5921,8161,87,524,15816,162,8123,151617,22166,71817,216,51516,1617,8162,151618,8119,0916,8237,7,151618,81517,91610,15162,1617,151618,816,816","1878,66,462,421,2185,438,289,480,1828,448,480,1009,1496,1765,893,531,1338,657,871,330,508,1361,682,1443,432,1330,1620,238,1624,480","1,8,7,8,,,6,6,,,4,6,2,,,4,2,1,,,2,1,8,5,,,4,3,8,,,2,8,9,,,4,8,0,,,1,8,2,8,,,4,4,8,,,4,8,0,,,1,0,0,9,,,1,4,9,6,,,1,7,6,5,,,8,9,3,,,5,3,1,,,1,3,3,8,,,6,5,7,,,8,7,1,,,3,3,0,,,5,0,8,,,1,3,6,1,,,6,8,2,,,1,4,4,3,,,4,3,2,,,1,3,3,0,,,1,6,2,0,,,2,3,8,,,1,6,2,4,,,4,8,0",30,,,,,,0
281,"3301,2267,3784,1036,3068,1234,1791,1304,165,1833,27,1962,1687,1405,996,2245,2474,3537,276,2961,3219,2180,3858,3467,707,32,1333,2025,2440,2524","5,5,3,5,5,3,5,3,5,5,0,3,5,0,5,5,5,0,0,5,5,3,5,1,5,5,1,5,5,3","815,1817,8123,517,16,81516,151618,221516,5917,51516,8162,16,51516,098,51516,8162,1619,16815,82,8162,17,17,81517,16,151618,182117,16718,162,151617,51617","1442,1033,424,201,447,1156,427,1156,201,1474,772,2027,483,94432818662136,546,2038,1982,1276,1823,1620,741,98,67,1629,57,2029,98,1539,496,1604","1,4,4,2,,,1,0,3,3,,,4,2,4,,,2,0,1,,,4,4,7,,,1,1,5,6,,,4,2,7,,,1,1,5,6,,,2,0,1,,,1,4,7,4,,,7,7,2,,,2,0,2,7,,,4,8,3,,,9,4,4,,3,2,8,,1,8,6,6,,2,1,3,6,,,5,4,6,,,2,0,3,8,,,1,9,8,2,,,1,2,7,6,,,1,8,2,3,,,1,6,2,0,,,7,4,1,,,9,8,,,6,7,,,1,6,2,9,,,5,7,,,2,0,2,9,,,9,8,,,1,5,3,9,,,4,9,6,,,1,6,0,4",30,"1791,3395,3111,1955","5,3,3,3","151618,8182,16,16","427,427,427,427","4,2,7,,,4,2,7,,,4,2,7,,,4,2,7",4
282,"368,527,452,3155,3449,991,2014,1797,2875,2371,1584,2719,2037,151,113,3459,2059,3276,593,2628","3,5,3,0,5,5,4,1,0,3,3,0,4,5,0,5,3,5,5,3","598,221610,81518,16102,162,221617,8123,412,16182,81518,161821,23718,9816,92210,151618,7,9816,8152,151617,5923","793,20,1129,1932,1720,406,777,973731592,902,1312,263,2141,951,483,1570,1154,1883,1671,795,996","7,9,3,,,2,0,,,1,1,2,9,,,1,9,3,2,,,1,7,2,0,,,4,0,6,,,7,7,7,,,9,7,,3,7,3,,1,5,9,2,,,9,0,2,,,1,3,1,2,,,2,6,3,,,2,1,4,1,,,9,5,1,,,4,8,3,,,1,5,7,0,,,1,1,5,4,,,1,8,8,3,,,1,6,7,1,,,7,9,5,,,9,9,6",20,"3082,3077,1003,422","0,1,5,5","5917,422,151618,151618","1138,1138,1138,1138","1,1,3,8,,,1,1,3,8,,,1,1,3,8,,,1,1,3,8",4
283,1869,0,51516,75,"7,5",1,"3324,1842","0,5","81518,1516","654,654","6,5,4,,,6,5,4",2
284,"417,2702,2445,1513,1603,884,1769","0,5,0,5,5,5,5","8162,15162,162,8,721,16,51517","1755,1303,989,1487,425,2154,1569","1,7,5,5,,,1,3,0,3,,,9,8,9,,,1,4,8,7,,,4,2,5,,,2,1,5,4,,,1,5,6,9",7,,,,,,0
285,"712,2498,1517,530","5,3,0,0","15162,8121,98,16","257,52,146,2033","2,5,7,,,5,2,,,1,4,6,,,2,0,3,3",4,,,,,,0
286,,,,,,0,1383,5,52117,1353,"1,3,5,3",1
287,"312,3135,1186,3552","0,3,5,5","816,16,16,819","401,2088,261,401","4,0,1,,,2,0,8,8,,,2,6,1,,,4,0,1",4,,,,,,0
288,"1120,3896,544,164,2028,2416,198,1783,1410,1439,3846,1670,1343,521,2441,2269,3552,337,20,3263,438,70,3180,1747,879,2423,785,1062,2506","5,5,5,5,5,0,5,5,0,5,5,5,5,5,5,5,5,0,5,5,0,5,5,5,5,0,0,5,0","2216,51516,51518,151618,1611,8219,51516,151618,8162,8,8,1611,1517,51516,16224,162,819,16,5815,81619,5815,5157,81619,816,71821,8,819,1516,8162","1365,234,1550,854,20,309,1362,538,1057,1137,1029,1325,1982,1454,4,1539,401,1295,1646,435,177,1803,435,480,84,1106,1277453,1092,186","1,3,6,5,,,2,3,4,,,1,5,5,0,,,8,5,4,,,2,0,,,3,0,9,,,1,3,6,2,,,5,3,8,,,1,0,5,7,,,1,1,3,7,,,1,0,2,9,,,1,3,2,5,,,1,9,8,2,,,1,4,5,4,,,4,,,1,5,3,9,,,4,0,1,,,1,2,9,5,,,1,6,4,6,,,4,3,5,,,1,7,7,,,1,8,0,3,,,4,3,5,,,4,8,0,,,8,4,,,1,1,0,6,,,1,2,7,7,,4,5,3,,,1,0,9,2,,,1,8,6",29,"465,3386,1093,14,3173,1090,1627","5,5,5,5,5,5,5","52216,161017,22166,221610,1619,1611,151617","1529,1529,1529,1529,1529,1529,1529","1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9",7
289,"371,57,3466,3895,3147,1854,2906,3712,2302,3841,1670,349,2235,294,2155,1038,43,734,2446,1792,163,1841,3317","5,0,0,5,5,5,5,0,5,5,5,0,5,5,5,5,5,5,5,0,5,5,5","816,8162,81623,15718,151623,82,16182,82,815,58,1611,51516,51610,8216,816,162,221610,8,162317,51517,517,17,816","432,696,1941,1626,873,142,176,1072,1442,1058,1325,103,125,400,89,867,1072,1355,406,1649,1803,107,694","4,3,2,,,6,9,6,,,1,9,4,1,,,1,6,2,6,,,8,7,3,,,1,4,2,,,1,7,6,,,1,0,7,2,,,1,4,4,2,,,1,0,5,8,,,1,3,2,5,,,1,0,3,,,1,2,5,,,4,0,0,,,8,9,,,8,6,7,,,1,0,7,2,,,1,3,5,5,,,4,0,6,,,1,6,4,9,,,1,8,0,3,,,1,0,7,,,6,9,4",23,"2852,3251,2764,885,3178,3420,1950,3072","3,0,5,3,5,5,1,3","151618,1618,1516217,8123,221619,151617,151618,8162","403,403,403,403,403,403,403,403","4,0,3,,,4,0,3,,,4,0,3,,,4,0,3,,,4,0,3,,,4,0,3,,,4,0,3,,,4,0,3",8
290,"1556,1519","0,2","5915,162","2141,2001","2,1,4,1,,,2,0,0,1",2,"707,1615","5,5","151618,5916","57,57","5,7,,,5,7",2
291,"2807,1798,1666,1342,2864,190,1042,3571,1653,166,1793","5,0,5,5,5,5,3,5,0,5,5","521,1617,82,717,82,16,8166,162,162117,5815,9823","1714,19,1583,50,1203,313,1094,1223,2094,1203,1812","1,7,1,4,,,1,9,,,1,5,8,3,,,5,0,,,1,2,0,3,,,3,1,3,,,1,0,9,4,,,1,2,2,3,,,2,0,9,4,,,1,2,0,3,,,1,8,1,2",11,,,,,,0
292,"3802,3037,1027,1667,2355,1247,3893,3551,1962,3566,3489,1617,2858,1952,47,1551,2058,1620,836,1747,1752,852,3754,3906,1961,1711,832,514,2435,1918","5,0,0,0,4,3,5,5,3,5,3,5,5,5,5,3,5,5,0,5,5,5,3,5,5,5,5,5,5,5","51521,9816,5916,151617,098,8162,81516,1517,16,168,981,151618,16,16,151618,9816,51516,151618,51621,816,51516,8162,098123,151617,16,151618,51517,81516,816,51517","289,2121,415,1238,18941379,2038,1396,741,2027,1309,20,694,1320,741,1873,458,526,550,800,480,1171,435,1445,2182,480,1517,432,606,955,793","2,8,9,,,2,1,2,1,,,4,1,5,,,1,2,3,8,,,1,8,9,4,,1,3,7,9,,,2,0,3,8,,,1,3,9,6,,,7,4,1,,,2,0,2,7,,,1,3,0,9,,,2,0,,,6,9,4,,,1,3,2,0,,,7,4,1,,,1,8,7,3,,,4,5,8,,,5,2,6,,,5,5,0,,,8,0,0,,,4,8,0,,,1,1,7,1,,,4,3,5,,,1,4,4,5,,,2,1,8,2,,,4,8,0,,,1,5,1,7,,,4,3,2,,,6,0,6,,,9,5,5,,,7,9,3",30,"1233,474,2161,1608,3755","5,5,3,5,0","91617,51516,9161,51617,5916","407,407,407,407,407","4,0,7,,,4,0,7,,,4,0,7,,,4,0,7,,,4,0,7",5
293,"1243,2628,3547,3907,280,1339,236,3952,3051,2278,1216,521,2065,1527,1608,249,3565,718,999,3424,618,2348,100,191,3476,1882,1564,1462","3,3,5,0,5,5,0,5,0,5,5,5,3,0,5,5,0,5,5,5,0,5,5,5,5,0,0,1","816,5923,2216,5916,1617,7,8162,1617,816,5915,91619,51516,8232,5921,51617,22166,8162,823,81517,816,82,22166,16,162,16718,52117,8216,4","2045,996,4,1084,652,1361,1656,531,2108,1770,421,1454,1143,421,407,50,781,1437,1745,1303,148,1009,1474,1828,1539,1466,828,864","2,0,4,5,,,9,9,6,,,4,,,1,0,8,4,,,6,5,2,,,1,3,6,1,,,1,6,5,6,,,5,3,1,,,2,1,0,8,,,1,7,7,0,,,4,2,1,,,1,4,5,4,,,1,1,4,3,,,4,2,1,,,4,0,7,,,5,0,,,7,8,1,,,1,4,3,7,,,1,7,4,5,,,1,3,0,3,,,1,4,8,,,1,0,0,9,,,1,4,7,4,,,1,8,2,8,,,1,5,3,9,,,1,4,6,6,,,8,2,8,,,8,6,4",28,"1249,1216,3053,1527","5,5,5,0","517,91619,92216,5921","421,421,421,421","4,2,1,,,4,2,1,,,4,2,1,,,4,2,1",4
294,"289,196,1496,1670,640,2539,3124,1689,3547,132,664,428,2125,2302,2435,1179,1781,1038,2828,2155,371,410,3756,348,2124,707,3895,78,1177","3,5,0,5,5,5,5,3,5,5,5,5,0,5,5,5,5,5,3,5,5,0,5,5,0,5,5,5,3","82,5721,162,1611,16717,815,8162,5815,2216,151617,81516,1516,8162,815,816,151617,16217,162,812,816,816,823,162,815,823,151618,15718,1617,16","403,2167,50,1325,1106,401,1943,902,4,360,1923,2168,1932,1442,955,4,162,867,191,89,432,1286,1879,1143,1286,57,1626,1545,1849","4,0,3,,,2,1,6,7,,,5,0,,,1,3,2,5,,,1,1,0,6,,,4,0,1,,,1,9,4,3,,,9,0,2,,,4,,,3,6,0,,,1,9,2,3,,,2,1,6,8,,,1,9,3,2,,,1,4,4,2,,,9,5,5,,,4,,,1,6,2,,,8,6,7,,,1,9,1,,,8,9,,,4,3,2,,,1,2,8,6,,,1,8,7,9,,,1,1,4,3,,,1,2,8,6,,,5,7,,,1,6,2,6,,,1,5,4,5,,,1,8,4,9",29,1475,5,151610,400,"4,0,0",1
295,"419,2702,494,782,203,431,812,540,842,3107,399,98,2448,3686,1000,1591,3745,1059,71,2326,564,1456,546","3,5,5,5,0,5,1,5,5,5,5,5,5,5,5,5,3,0,5,5,5,0,3","81,15162,5917,51619,816,151617,1623,1617,8237,51516,91516,51516,5717,16721,81517,57,059,162,5152,151623,8,8,981","40,1303,1649,1330,1854,1605,82,103,866,432,916,145,73,241,709,895,1577318,921,1999,1378,354,30,1851800","4,0,,,1,3,0,3,,,1,6,4,9,,,1,3,3,0,,,1,8,5,4,,,1,6,0,5,,,8,2,,,1,0,3,,,8,6,6,,,4,3,2,,,9,1,6,,,1,4,5,,,7,3,,,2,4,1,,,7,0,9,,,8,9,5,,,1,5,7,7,,3,1,8,,,9,2,1,,,1,9,9,9,,,1,3,7,8,,,3,5,4,,,3,0,,,1,8,5,,1,8,0,0",23,,,,,,0
296,"1810,1447,151,1409,1380,802,712,1667,1089,1601,2433,21,268,209,1573,696,1243,2120,543,1671,3593,2691,2688,95","5,5,5,3,0,3,5,0,5,5,0,5,5,5,5,1,3,5,0,5,0,5,5,5","816,81516,92210,81623,202,16232,15162,151617,151617,1516,16,81517,1516,1617,51521,8162,816,151623,82,151618,5921,1662,151618,5917","2038,627,483,1347,524,424,257,1238,1446,1719,1031,1286,898,1267,66,1325,2045,630,1390,1044678,1921,141,1247,66","2,0,3,8,,,6,2,7,,,4,8,3,,,1,3,4,7,,,5,2,4,,,4,2,4,,,2,5,7,,,1,2,3,8,,,1,4,4,6,,,1,7,1,9,,,1,0,3,1,,,1,2,8,6,,,8,9,8,,,1,2,6,7,,,6,6,,,1,3,2,5,,,2,0,4,5,,,6,3,0,,,1,3,9,0,,,1,0,4,4,,6,7,8,,,1,9,2,1,,,1,4,1,,,1,2,4,7,,,6,6",24,"1729,18,1089","5,5,5","151617,8,151617","1446,702191718031446,1446","1,4,4,6,,,7,0,2,,1,9,1,7,,1,8,0,3,,1,4,4,6,,,1,4,4,6",3
297,"93,1363,3120,1034,31,391,1742,1494,1887,2371","5,3,5,5,5,5,5,0,0,3","8237,81623,815,81516,2216,15162,151617,81623,9824,81518","581,665,1442,1114,685,455,1600,2055,1715,1312","5,8,1,,,6,6,5,,,1,4,4,2,,,1,1,1,4,,,6,8,5,,,4,5,5,,,1,6,0,0,,,2,0,5,5,,,1,7,1,5,,,1,3,1,2",10,,,,,,0
298,232,1,8162,1243,"1,2,4,3",1,"232,1635,3117,17","1,5,5,3","8162,16,16211,162","1243,1243,1243,1243","1,2,4,3,,,1,2,4,3,,,1,2,4,3,,,1,2,4,3",4
299,"2062,3179,17,2801,2396,2560,1049,3082,1641,2273,1683,1872,2893,2349","5,5,3,5,5,5,5,0,5,0,5,5,5,5","162,16,162,162,81610,7,91617,5917,816,5815,162,16219,5915,15162","1191,357,1243,2101,1099,583,2182,1138,300,1152,1738,1325,1349,406","1,1,9,1,,,3,5,7,,,1,2,4,3,,,2,1,0,1,,,1,0,9,9,,,5,8,3,,,2,1,8,2,,,1,1,3,8,,,3,0,0,,,1,1,5,2,,,1,7,3,8,,,1,3,2,5,,,1,3,4,9,,,4,0,6",14,"179,2560","0,5","162,7","583,583","5,8,3,,,5,8,3",2
300,"159,1245,2153,726,1949,527,3161,3125,3723,2394,1868,198,2801,205,3720,2813,1366,1183","5,5,0,5,4,5,5,5,3,3,5,5,5,3,5,1,0,5","151618,151617,592117,1617,221610,221610,162,162,16,0916,1611,51516,162,816,16102,42210,1610,16211","1303,13711381,1106,2027,849,20,1067,406,1495,2084952330,454,1362,2101,785,1254,1275,33,1252","1,3,0,3,,,1,3,7,1,,1,3,8,1,,,1,1,0,6,,,2,0,2,7,,,8,4,9,,,2,0,,,1,0,6,7,,,4,0,6,,,1,4,9,5,,,2,0,8,4,,9,5,2,,3,3,0,,,4,5,4,,,1,3,6,2,,,2,1,0,1,,,7,8,5,,,1,2,5,4,,,1,2,7,5,,,3,3,,,1,2,5,2",18,"1956,1727,3100","5,0,3","16,16224,16","1535,1535,1535","1,5,3,5,,,1,5,3,5,,,1,5,3,5",3
301,"517,44,3521,3106,1832,3185","5,0,5,5,5,0","51516,5923,81516,16211,51516,16182","190,145,633,357,618,847","1,9,0,,,1,4,5,,,6,3,3,,,3,5,7,,,6,1,8,,,8,4,7",6,,,,,,0
